"GO.ID"	"Term"	"Annotated"	"Significant"	"Expected"	"resultFisher"	"resultFisher_padj"	"Cluster"	"Ontology"
"1"	"GO:0000018"	"regulation of DNA recombination"	48	42	33.21	"0.00276"	0.164138823529412	2	"BP"
"2"	"GO:0000018"	"regulation of DNA recombination"	48	48	44.69	"0.03197"	1	1	"BP"
"3"	"GO:0000122"	"negative regulation of transcription by ..."	430	410	400.32	"0.03164"	1	1	"BP"
"4"	"GO:0000184"	"nuclear-transcribed mRNA catabolic proce..."	17	16	11.76	"0.01625"	0.530621818181818	2	"BP"
"5"	"GO:0000226"	"microtubule cytoskeleton organization"	296	267	252.09	"0.00674"	1	5	"BP"
"6"	"GO:0000226"	"microtubule cytoskeleton organization"	296	269	241.31	"0.01602"	1	7	"BP"
"7"	"GO:0000278"	"mitotic cell cycle"	441	431	410.56	"0.00026"	0.0486777777777778	1	"BP"
"8"	"GO:0000288"	"nuclear-transcribed mRNA catabolic proce..."	27	23	18.68	"0.04910"	1	2	"BP"
"9"	"GO:0000303"	"response to superoxide"	18	18	14.84	"0.03077"	1	3	"BP"
"10"	"GO:0000956"	"nuclear-transcribed mRNA catabolic proce..."	54	54	50.27	"0.02076"	0.980764485981308	1	"BP"
"11"	"GO:0000959"	"mitochondrial RNA metabolic process"	21	21	17.88	"0.03417"	1	5	"BP"
"12"	"GO:0001508"	"action potential"	68	63	56.05	"0.01327"	1	3	"BP"
"13"	"GO:0001570"	"vasculogenesis"	48	46	39.57	"0.00577"	1	3	"BP"
"14"	"GO:0001656"	"metanephros development"	45	43	36.69	"0.00095"	0.480225	7	"BP"
"15"	"GO:0001678"	"cellular glucose homeostasis"	86	86	80.06	"0.00207"	0.237814772727273	1	"BP"
"16"	"GO:0001702"	"gastrulation with mouth forming second"	17	17	13.86	"0.03093"	1	7	"BP"
"17"	"GO:0001738"	"morphogenesis of a polarized epithelium"	44	41	36.27	"0.03659"	1	3	"BP"
"18"	"GO:0001764"	"neuron migration"	79	71	64.4	"0.03151"	1	7	"BP"
"19"	"GO:0001773"	"myeloid dendritic cell activation"	22	21	15.22	"0.00323"	0.181418333333333	2	"BP"
"20"	"GO:0001776"	"leukocyte homeostasis"	59	49	40.82	"0.01177"	0.444914338235294	2	"BP"
"21"	"GO:0001782"	"B cell homeostasis"	21	21	17.88	"0.03417"	1	5	"BP"
"22"	"GO:0001816"	"cytokine production"	415	350	287.09	"0.01846"	0.562140361445783	2	"BP"
"23"	"GO:0001817"	"regulation of cytokine production"	376	365	350.04	"0.02739"	1	1	"BP"
"24"	"GO:0001818"	"negative regulation of cytokine producti..."	139	112	96.16	"0.00308"	0.178912921348315	2	"BP"
"25"	"GO:0001824"	"blastocyst development"	61	52	42.2	"0.00315"	0.178912921348315	2	"BP"
"26"	"GO:0001837"	"epithelial to mesenchymal transition"	71	71	66.1	"0.00610"	0.474392307692308	1	"BP"
"27"	"GO:0001909"	"leukocyte mediated cytotoxicity"	68	64	57.91	"0.03542"	1	5	"BP"
"28"	"GO:0001909"	"leukocyte mediated cytotoxicity"	68	68	63.31	"0.00757"	0.547384285714286	1	"BP"
"29"	"GO:0001934"	"positive regulation of protein phosphory..."	547	538	527.7	"0.03242"	1	4	"BP"
"30"	"GO:0001959"	"regulation of cytokine-mediated signalin..."	76	75	70.75	"0.04326"	1	1	"BP"
"31"	"GO:0002040"	"sprouting angiogenesis"	78	78	72.62	"0.00368"	0.332185714285714	1	"BP"
"32"	"GO:0002064"	"epithelial cell development"	114	112	106.13	"0.01250"	0.734333870967742	1	"BP"
"33"	"GO:0002088"	"lens development in camera-type eye"	39	38	32.15	"0.00491"	0.998868	3	"BP"
"34"	"GO:0002224"	"toll-like receptor signaling pathway"	64	61	54.51	"0.03877"	1	5	"BP"
"35"	"GO:0002237"	"response to molecule of bacterial origin"	206	180	142.51	"0.03271"	0.81053455882353	2	"BP"
"36"	"GO:0002250"	"adaptive immune response"	211	184	145.97	"0.00053"	0.0525323529411765	2	"BP"
"37"	"GO:0002252"	"immune effector process"	404	394	376.11	"0.00921"	0.637339864864865	1	"BP"
"38"	"GO:0002253"	"activation of immune response"	209	195	177.99	"0.02352"	1	5	"BP"
